Name,Email,Department,Salary,Start Date
Alice Johnson,[email],Engineering,125000,2023-01-15
Bob Smith,[email],Sales,95000,2022-06-01
Carol Williams,[email],Marketing,88000,2024-03-20
David Brown,[email],Engineering,135000,2021-09-10
Eva Martinez,[email],HR,72000,2023-11-05
Frank Lee,[email],Engineering,142000,2020-02-28
Grace Kim,[email],Finance,98000,2022-08-15
Henry Chen,[email],Sales,87000,2024-01-08
Iris Patel,[email],Engineering,128000,2023-05-22
